position,SNLY_21,SNLY_22,SNLY_23,SNLY_24,SNLY_25,SNLY_26,SNLY_27,SNLY_28,SNLY_29,SNLY_30,SNLY_31,SNLY_32,SNLY_33,SNLY_34,SNLY_35,SNLY_36,SNLY_37,SNLY_38,SNLY_39,SNLY_40
-850,-0.301685,-0.527220,-0.442809,-0.171086,-0.075121,0.000000,0.000000,0.000000,0.000000,0.000000,0.311569,0.526771,0.444079,0.174062,0.076942,0.000000,0.000000,0.000000,0.000000,0.000000
-839,-0.300669,-0.516760,-0.457204,-0.177190,-0.074468,0.000000,0.000000,0.000000,0.000000,0.000000,0.308244,0.522275,0.450454,0.182855,0.083022,0.000000,0.000000,0.000000,0.000000,0.000000
-827,-0.298140,-0.503268,-0.473362,-0.184297,-0.074551,0.000000,0.000000,0.000000,0.000000,0.000000,0.302001,0.516571,0.459796,0.191986,0.088663,0.000000,0.000000,0.000000,0.000000,0.000000
-816,-0.290817,-0.490230,-0.490747,-0.191194,-0.075626,0.000000,0.000000,0.000000,0.000000,0.000000,0.293261,0.505959,0.472232,0.201315,0.092866,0.000000,0.000000,0.000000,0.000000,0.000000
-804,-0.274944,-0.471672,-0.512438,-0.200189,-0.078429,0.000000,0.000000,0.000000,0.000000,0.000000,0.276840,0.488245,0.493453,0.210177,0.094685,0.000000,0.000000,0.000000,0.000000,0.000000
-793,-0.250782,-0.447809,-0.535015,-0.210643,-0.083273,0.000000,0.000000,0.000000,0.000000,0.000000,0.253836,0.462685,0.519997,0.218938,0.094013,0.000000,0.000000,0.000000,0.000000,0.000000
-781,-0.216906,-0.415764,-0.557753,-0.224909,-0.089897,0.000000,0.000000,0.000000,0.000000,0.000000,0.222614,0.426143,0.549904,0.231753,0.093121,0.000000,0.000000,0.000000,0.000000,0.000000
-770,-0.184822,-0.380548,-0.572093,-0.244916,-0.097830,0.000000,0.000000,0.000000,0.000000,0.000000,0.191349,0.386553,0.574151,0.249114,0.093995,0.000000,0.000000,0.000000,0.000000,0.000000
-758,-0.152215,-0.337625,-0.580200,-0.276305,-0.107322,0.000000,0.000000,0.000000,0.000000,0.000000,0.159559,0.339061,0.588493,0.279112,0.100758,0.000000,0.000000,0.000000,0.000000,0.000000
-746,-0.126445,-0.290365,-0.575606,-0.321059,-0.118710,0.000000,0.000000,0.000000,0.000000,0.000000,0.132477,0.290330,0.587037,0.321664,0.114855,0.000000,0.000000,0.000000,0.000000,0.000000
-735,-0.107523,-0.245945,-0.559600,-0.369405,-0.131536,0.000000,0.000000,0.000000,0.000000,0.000000,0.110848,0.246287,0.572097,0.367260,0.132904,0.000000,0.000000,0.000000,0.000000,0.000000
-723,-0.088996,-0.199402,-0.530541,-0.422912,-0.148923,0.000000,0.000000,0.000000,0.000000,0.000000,0.088952,0.201614,0.542740,0.418385,0.155350,0.000000,0.000000,0.000000,0.000000,0.000000
-712,-0.071713,-0.161622,-0.492594,-0.470318,-0.169028,0.000000,0.000000,0.000000,0.000000,0.000000,0.069348,0.165975,0.504835,0.462816,0.179023,0.000000,0.000000,0.000000,0.000000,0.000000
-700,-0.051065,-0.129666,-0.444216,-0.508699,-0.193999,-0.021951,0.000000,0.000000,0.000000,0.000000,0.047952,0.135908,0.455743,0.502138,0.204746,0.019225,0.000000,0.000000,0.000000,0.000000
-689,-0.031178,-0.106801,-0.394601,-0.534523,-0.221654,-0.048916,0.000000,0.000000,0.000000,0.000000,0.029296,0.114804,0.404506,0.528943,0.231803,0.045364,0.000000,0.000000,0.000000,0.000000
-677,-0.012626,-0.088475,-0.339537,-0.549143,-0.257159,-0.081281,0.000000,0.000000,0.000000,0.000000,0.011563,0.096207,0.347594,0.548940,0.263934,0.076890,0.000000,0.000000,0.000000,0.000000
-666,0.000000,-0.076222,-0.289514,-0.551580,-0.297324,-0.107326,0.000000,0.000000,0.000000,0.000000,0.000000,0.082428,0.296386,0.554982,0.299547,0.106851,0.000000,0.000000,0.000000,0.000000
-654,0.000000,-0.067722,-0.245223,-0.540955,-0.344846,-0.126680,0.000000,0.000000,0.000000,0.000000,0.000000,0.070394,0.250647,0.549040,0.340684,0.133206,0.000000,0.000000,0.000000,0.000000
-643,0.000000,-0.061351,-0.209472,-0.522050,-0.392706,-0.140482,0.000000,0.000000,0.000000,0.000000,0.000000,0.060464,0.214134,0.532334,0.382634,0.154876,0.000000,0.000000,0.000000,0.000000
-631,0.000000,-0.054618,-0.178296,-0.490848,-0.443414,-0.155298,0.000000,0.000000,0.000000,0.000000,0.000000,0.049934,0.180697,0.505066,0.427206,0.176307,0.000000,0.000000,0.000000,0.000000
-619,0.000000,-0.046051,-0.154621,-0.453326,-0.486013,-0.173852,0.000000,0.000000,0.000000,0.000000,0.000000,0.039551,0.154105,0.471335,0.466982,0.196167,0.000000,0.000000,0.000000,0.000000
-608,0.000000,-0.034694,-0.137577,-0.409807,-0.516628,-0.200300,-0.016978,0.000000,0.000000,0.000000,0.000000,0.028070,0.131353,0.431760,0.499132,0.215316,0.023749,0.000000,0.000000,0.000000
-596,0.000000,-0.020856,-0.122357,-0.361577,-0.538172,-0.233860,-0.041403,0.000000,0.000000,0.000000,0.000000,0.016521,0.111179,0.385245,0.523570,0.238312,0.058683,0.000000,0.000000,0.000000
-585,0.000000,-0.009280,-0.109119,-0.317727,-0.546688,-0.269678,-0.067195,0.000000,0.000000,0.000000,0.000000,0.006999,0.092662,0.341416,0.538882,0.263324,0.091825,0.000000,0.000000,0.000000
-573,0.000000,0.000000,-0.090735,-0.274292,-0.547321,-0.310941,-0.093488,0.000000,0.000000,0.000000,0.000000,0.000000,0.072965,0.295884,0.544567,0.296796,0.122925,0.000000,0.000000,0.000000
-562,0.000000,0.000000,-0.068120,-0.238747,-0.536721,-0.351815,-0.115713,-0.012921,0.000000,0.000000,0.000000,0.000000,0.052206,0.255441,0.541337,0.334690,0.141871,0.013665,0.000000,0.000000
-550,0.000000,0.000000,-0.041029,-0.206670,-0.517317,-0.395054,-0.136518,-0.031543,0.000000,0.000000,0.000000,0.000000,0.030711,0.217194,0.526038,0.380007,0.155272,0.033969,0.000000,0.000000
-539,0.000000,0.000000,-0.017895,-0.181582,-0.491995,-0.432919,-0.155023,-0.049823,0.000000,0.000000,0.000000,0.000000,0.013602,0.186827,0.502965,0.421740,0.165873,0.053843,0.000000,0.000000
-527,0.000000,0.000000,0.000000,-0.159148,-0.455819,-0.469575,-0.177073,-0.067539,0.000000,0.000000,0.000000,0.000000,0.000000,0.158723,0.469102,0.463788,0.180184,0.072253,0.000000,0.000000
-516,0.000000,0.000000,0.000000,-0.140343,-0.416277,-0.498504,-0.200449,-0.079151,0.000000,0.000000,0.000000,0.000000,0.000000,0.138734,0.429225,0.495951,0.200440,0.083975,0.000000,0.000000
-504,0.000000,0.000000,0.000000,-0.121149,-0.370191,-0.523409,-0.229858,-0.088206,0.000000,0.000000,0.000000,0.000000,0.000000,0.120682,0.381661,0.521412,0.229599,0.092848,0.000000,0.000000
-492,0.000000,0.000000,0.000000,-0.102186,-0.323442,-0.538313,-0.264774,-0.096650,0.000000,0.000000,0.000000,0.000000,0.000000,0.102921,0.332539,0.538304,0.264458,0.100104,0.000000,0.000000
-481,0.000000,0.000000,0.000000,-0.082293,-0.282186,-0.543710,-0.301793,-0.105920,0.000000,0.000000,0.000000,0.000000,0.000000,0.084786,0.290417,0.543686,0.301442,0.108891,0.000000,0.000000
-469,0.000000,0.000000,0.000000,-0.058522,-0.243027,-0.536647,-0.345750,-0.119258,-0.012483,0.000000,0.000000,0.000000,0.000000,0.060949,0.250470,0.538587,0.344277,0.122570,0.012008,0.000000
-458,0.000000,0.000000,0.000000,-0.035901,-0.211232,-0.520767,-0.387854,-0.134646,-0.027696,0.000000,0.000000,0.000000,0.000000,0.038079,0.218547,0.523010,0.385230,0.139390,0.027608,0.000000
-446,0.000000,0.000000,0.000000,-0.014589,-0.181680,-0.492126,-0.432088,-0.155575,-0.045150,0.000000,0.000000,0.000000,0.000000,0.015111,0.187361,0.497540,0.428273,0.160211,0.045922,0.000000
-435,0.000000,0.000000,0.000000,0.000000,-0.157305,-0.457421,-0.469905,-0.178024,-0.058487,0.000000,0.000000,0.000000,0.000000,0.000000,0.161076,0.464820,0.464759,0.182294,0.062284,0.000000
-423,0.000000,0.000000,0.000000,0.000000,-0.136091,-0.413856,-0.501971,-0.205401,-0.067246,0.000000,0.000000,0.000000,0.000000,0.000000,0.135666,0.424208,0.497081,0.206713,0.075687,0.000000
-412,0.000000,0.000000,0.000000,0.000000,-0.119476,-0.369402,-0.525114,-0.233989,-0.072361,0.000000,0.000000,0.000000,0.000000,0.000000,0.113741,0.383081,0.520392,0.231893,0.086399,0.000000
-400,0.000000,0.000000,0.000000,0.000000,-0.104666,-0.320484,-0.539967,-0.270272,-0.078136,0.000000,0.000000,0.000000,0.000000,0.000000,0.092943,0.336387,0.537926,0.263650,0.097037,0.000000
-389,0.000000,0.000000,0.000000,0.000000,-0.092345,-0.276791,-0.543670,-0.310149,-0.086652,0.000000,0.000000,0.000000,0.000000,0.000000,0.078031,0.293549,0.543348,0.300275,0.108623,0.000000
-377,0.000000,0.000000,0.000000,0.000000,-0.081578,-0.238589,-0.535306,-0.354267,-0.100634,0.000000,0.000000,0.000000,0.000000,0.000000,0.067646,0.253919,0.537409,0.342962,0.122277,0.000000
-365,0.000000,0.000000,0.000000,0.000000,-0.070358,-0.204303,-0.516150,-0.401773,-0.119969,0.000000,0.000000,0.000000,0.000000,0.000000,0.060652,0.217367,0.518068,0.391074,0.140142,0.000000
-354,0.000000,0.000000,0.000000,0.000000,-0.060023,-0.177779,-0.488009,-0.444141,-0.142625,0.000000,0.000000,0.000000,0.000000,0.000000,0.054571,0.187219,0.492623,0.434450,0.158468,0.000000
-342,0.000000,0.000000,0.000000,0.000000,-0.047728,-0.154548,-0.450344,-0.483709,-0.169399,0.000000,0.000000,0.000000,0.000000,0.000000,0.046654,0.158176,0.458669,0.476304,0.180395,0.000000
-331,0.000000,0.000000,0.000000,0.000000,-0.034408,-0.136282,-0.406808,-0.515024,-0.198771,-0.011282,0.000000,0.000000,0.000000,0.000000,0.035321,0.131976,0.419651,0.509980,0.204449,0.017396
-319,0.000000,0.000000,0.000000,0.000000,-0.020171,-0.120131,-0.357319,-0.539089,-0.233694,-0.028113,0.000000,0.000000,0.000000,0.000000,0.021561,0.107587,0.374536,0.536052,0.234351,0.042415
-308,0.000000,0.000000,0.000000,0.000000,-0.008887,-0.107537,-0.311964,-0.551218,-0.270443,-0.046013,0.000000,0.000000,0.000000,0.000000,0.009443,0.088300,0.332069,0.550519,0.267118,0.066438
-296,0.000000,0.000000,0.000000,0.000000,0.000000,-0.094006,-0.266850,-0.554000,-0.315679,-0.064942,0.000000,0.000000,0.000000,0.000000,0.000000,0.072809,0.287906,0.554345,0.309486,0.088536
-285,0.000000,0.000000,0.000000,0.000000,0.000000,-0.081351,-0.230653,-0.544012,-0.363911,-0.081909,0.000000,0.000000,0.000000,0.000000,0.000000,0.062171,0.248540,0.547540,0.357166,0.102256
-273,0.000000,0.000000,0.000000,0.000000,0.000000,-0.067576,-0.198136,-0.522875,-0.417935,-0.099803,0.000000,0.000000,0.000000,0.000000,0.000000,0.055667,0.211843,0.526750,0.412972,0.114818
-262,0.000000,0.000000,0.000000,0.000000,0.000000,-0.056240,-0.173264,-0.494222,-0.465207,-0.120597,0.000000,0.000000,0.000000,0.000000,0.000000,0.051402,0.181349,0.499759,0.463218,0.128706
-250,0.000000,0.000000,0.000000,0.000000,0.000000,-0.045679,-0.149208,-0.454120,-0.511596,-0.151086,0.000000,0.000000,0.000000,0.000000,0.000000,0.047537,0.152897,0.460268,0.512805,0.153191
-238,0.000000,0.000000,0.000000,0.000000,0.000000,-0.037959,-0.127593,-0.407036,-0.549043,-0.192511,0.000000,0.000000,0.000000,0.000000,0.000000,0.042870,0.128495,0.413000,0.552869,0.192226
-227,0.000000,0.000000,0.000000,0.000000,0.000000,-0.032381,-0.109065,-0.358537,-0.576147,-0.238326,0.000000,0.000000,0.000000,0.000000,0.000000,0.037919,0.109596,0.364023,0.580244,0.238815
-215,0.000000,0.000000,0.000000,0.000000,0.000000,-0.028423,-0.088852,-0.299147,-0.598651,-0.294313,0.000000,0.000000,0.000000,0.000000,0.000000,0.031734,0.089400,0.303941,0.604219,0.295225
-204,0.000000,0.000000,0.000000,0.000000,0.000000,-0.024802,-0.069872,-0.240059,-0.614109,-0.348543,0.000000,0.000000,0.000000,0.000000,0.000000,0.025584,0.071580,0.244723,0.619591,0.349600
